 Volume in drive C has no label.
 Volume Serial Number is 587A-1F86
12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               962 sector.ts
               1 File(s)            962 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\targeting\gettraders

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,058 sector.ts
               1 File(s)          2,058 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\targeting\initializetargeting

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,750 targeting.ts
               1 File(s)          2,750 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\bot_includes\targeting\scanitcitkill

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               432 targeting.ts
               1 File(s)            432 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          bot
12/18/2022  01:40 AM             8,863 bot.ts
12/19/2022  03:30 AM    <DIR>          deploy
12/19/2022  03:30 AM    <DIR>          game
12/19/2022  03:30 AM    <DIR>          modules
12/19/2022  03:30 AM    <DIR>          update
               1 File(s)          8,863 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          addfigtodata
12/19/2022  03:30 AM    <DIR>          banner
12/19/2022  03:30 AM    <DIR>          checkstartingprompt
12/19/2022  03:30 AM    <DIR>          commas
12/19/2022  03:30 AM    <DIR>          disconnecttriggers
12/19/2022  03:30 AM    <DIR>          displayhelp
12/19/2022  03:30 AM    <DIR>          echo
12/19/2022  03:30 AM    <DIR>          formathelpline
12/19/2022  03:30 AM    <DIR>          helpfile
12/19/2022  03:30 AM    <DIR>          loadvars
12/19/2022  03:30 AM    <DIR>          menu
12/19/2022  03:30 AM    <DIR>          removefigfromdata
12/19/2022  03:30 AM    <DIR>          wait_for_command
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\addfigtodata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM                66 bot.ts
               1 File(s)             66 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\banner

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               111 bot.ts
               1 File(s)            111 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\checkstartingprompt

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               436 bot.ts
               1 File(s)            436 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\commas

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM                47 bot.ts
               1 File(s)             47 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\disconnecttriggers

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               560 bot.ts
               1 File(s)            560 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\displayhelp

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,101 bot.ts
               1 File(s)          2,101 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\echo

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               206 bot.ts
               1 File(s)            206 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\formathelpline

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               794 bot.ts
               1 File(s)            794 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\helpfile

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            24,156 bot.ts
               1 File(s)         24,156 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\loadvars

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,223 bot.ts
               1 File(s)          1,223 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\menu

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               543 bot.ts
               1 File(s)            543 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\removefigfromdata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               238 bot.ts
               1 File(s)            238 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\bot\wait_for_command

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM                25 bot.ts
               1 File(s)             25 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\deploy

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             4,056 armid.ts
12/18/2022  01:40 AM             1,576 fighter.ts
12/18/2022  01:40 AM             3,935 limp.ts
12/18/2022  01:40 AM             4,157 mines.ts
12/18/2022  01:40 AM             1,774 topoff.ts
               5 File(s)         15,498 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          addfigtodata
12/19/2022  03:30 AM    <DIR>          banner
12/19/2022  03:30 AM    <DIR>          checkstartingprompt
12/19/2022  03:30 AM    <DIR>          commas
12/19/2022  03:30 AM    <DIR>          disconnecttriggers
12/19/2022  03:30 AM    <DIR>          displayhelp
12/19/2022  03:30 AM    <DIR>          formathelpline
12/19/2022  03:30 AM    <DIR>          helpfile
12/19/2022  03:30 AM    <DIR>          loadvars
12/19/2022  03:30 AM    <DIR>          menu
12/19/2022  03:30 AM    <DIR>          removefigfromdata
12/19/2022  03:30 AM    <DIR>          wait_for_command
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\addfigtodata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM                66 bot.ts
               1 File(s)             66 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\banner

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               111 bot.ts
               1 File(s)            111 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\checkstartingprompt

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               375 bot.ts
               1 File(s)            375 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\commas

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               561 bot.ts
               1 File(s)            561 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\disconnecttriggers

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               560 bot.ts
               1 File(s)            560 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\displayhelp

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,116 bot.ts
               1 File(s)          2,116 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\formathelpline

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               500 bot.ts
               1 File(s)            500 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\helpfile

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             1,890 bot.ts
               1 File(s)          1,890 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\loadvars

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               825 bot.ts
               1 File(s)            825 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\menu

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               543 bot.ts
               1 File(s)            543 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\removefigfromdata

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM               238 bot.ts
               1 File(s)            238 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\game\wait_for_command

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM                25 bot.ts
               1 File(s)             25 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\modules

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/19/2022  03:30 AM    <DIR>          clear
12/19/2022  03:30 AM    <DIR>          xenter
               0 File(s)              0 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\modules\clear

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             7,489 modules.ts
               1 File(s)          7,489 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\modules\xenter

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,130 modules.ts
               1 File(s)          2,130 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\source\module_includes\update

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM             2,885 armids.ts
12/18/2022  01:40 AM             5,417 cim.ts
12/18/2022  01:40 AM             9,123 fighters.ts
12/18/2022  01:40 AM             3,941 limpets.ts
               4 File(s)         21,366 bytes

 Directory of C:\Projects\TW2002\twxp\Source\Installer\MOM48\mombot48\startups

12/19/2022  03:30 AM    <DIR>          .
12/19/2022  03:30 AM    <DIR>          ..
12/18/2022  01:40 AM            31,751 watcher.cts
               1 File(s)         31,751 bytes

     Total Files Listed:
             613 File(s)     15,514,950 bytes
             416 Dir(s)  56,969,015,296 bytes free
